,default_0,default_time_0,min_weight_0,min_weight_time_0,max_value_0,max_value_time_0,max_ratio_0,max_ratio_time_0,SimulatedAnnealing_0,SimulatedAnnealing_time_0,SimulatedAnnealing_1,SimulatedAnnealing_time_1,SimulatedAnnealing_2,SimulatedAnnealing_time_2,SimulatedAnnealing_3,SimulatedAnnealing_time_3,SimulatedAnnealing_4,SimulatedAnnealing_time_4,SimulatedAnnealing_5,SimulatedAnnealing_time_5,SimulatedAnnealing_6,SimulatedAnnealing_time_6,SimulatedAnnealing_7,SimulatedAnnealing_time_7,SimulatedAnnealing_8,SimulatedAnnealing_time_8,SimulatedAnnealing_9,SimulatedAnnealing_time_9,RandomSearch_0,RandomSearch_time_0,RandomSearch_1,RandomSearch_time_1,RandomSearch_2,RandomSearch_time_2,RandomSearch_3,RandomSearch_time_3,RandomSearch_4,RandomSearch_time_4,RandomSearch_5,RandomSearch_time_5,RandomSearch_6,RandomSearch_time_6,RandomSearch_7,RandomSearch_time_7,RandomSearch_8,RandomSearch_time_8,RandomSearch_9,RandomSearch_time_9,IP_0,IP_time_0,hyperheuristic_0,hyperheuristic_time_0,hyperheuristic_1,hyperheuristic_time_1,hyperheuristic_2,hyperheuristic_time_2,hyperheuristic_3,hyperheuristic_time_3,hyperheuristic_4,hyperheuristic_time_4,hyperheuristic_5,hyperheuristic_time_5,hyperheuristic_6,hyperheuristic_time_6,hyperheuristic_7,hyperheuristic_time_7,hyperheuristic_8,hyperheuristic_time_8,hyperheuristic_9,hyperheuristic_time_9
14,1693.0,0.0010438999997859355,2375.0,0.0029018000004725764,1097.0,0.00038999999924271833,2375.0,0.003057299999454699,1097.0,0.0008508999999321532,1693.0,0.003095299999586132,1097.0,0.0014253999997890787,1097.0,0.0011586000000534113,1097.0,0.0011374000005162088,1191.0,0.00154240000028949,1288.0,0.002613799999380717,1097.0,0.0009143000006588409,1948.0,0.0045833000003767665,1097.0,0.0010296999998899992,1693.0,0.0018601999991005869,1388.0,0.0018694999998842832,1097.0,0.0014553999999407097,1097.0,0.0009069999996427214,1693.0,0.0020187000000078115,1388.0,0.0018233999999210937,1288.0,0.0022779999999329448,1097.0,0.0009520999992673751,1097.0,0.001138899999205023,1591.0,0.0019710999995368184,2397.0,0.008321699999214616,2375.0,2.550983599999199,2375.0,2.4778941000004124,2375.0,2.536149999999907,2375.0,2.785098100000141,2375.0,4.096468800000366,2381.0,12.064066099999764,2375.0,3.9744027999995524,2375.0,2.7199399000000994,2375.0,3.1084805000000415,2375.0,2.5987984000003053
15,1693.0,0.0026823999996850034,2649.0,0.007486100000278384,1097.0,0.0007867000003898283,2649.0,0.007830999999896449,1097.0,0.0026545000000623986,1097.0,0.004252400000041234,1097.0,0.002867600000172388,1193.0,0.0031214999999065185,1697.0,0.006650999999692431,1195.0,0.0032490000003235764,1195.0,0.003546500000084052,1195.0,0.0035575000001699664,1795.0,0.004954500000167172,1195.0,0.0040406000007351395,1388.0,0.003706399999828136,1097.0,0.0013969000001452514,1193.0,0.002577900000687805,1496.0,0.0033372999996572617,1097.0,0.002316699999937555,1395.0,0.004438999999365478,1791.0,0.0042155999999522464,1097.0,0.002639600000293285,1681.0,0.004133899999942514,1097.0,0.002635499999996682,2697.0,0.010644900000443158,2649.0,3.0467054000000644,2649.0,2.888390499999332,2649.0,2.7551559999992605,2649.0,3.4124456999998074,2649.0,3.8667138999999224,2677.0,14.897555599999578,2649.0,3.347307899999578,2649.0,3.0821736999996574,2649.0,3.4147422999994888,2649.0,4.272592700000132
16,3515.0,0.009420999999747437,7098.0,0.06766890000017156,2916.0,0.0060210000001461594,7098.0,0.06765999999970518,3016.0,0.01856839999982185,3317.0,0.01657749999958469,4215.0,0.03779300000041985,3714.0,0.020656599999711034,3617.0,0.02521100000012666,3415.0,0.028116299999965122,3316.0,0.015825800000129675,3314.0,0.015035700000225916,3816.0,0.02981679999993503,3512.0,0.022695899999234825,3315.0,0.013720299999476993,3217.0,0.011975800000072923,3117.0,0.01303749999988213,3215.0,0.011288900000181457,3016.0,0.00814509999963775,3515.0,0.017461500000536034,3317.0,0.013257000000521657,3412.0,0.014372999999977765,3313.0,0.01374519999990298,3815.0,0.02337950000037381,7117.0,0.014750399999684305,7098.0,5.721184600000015,7098.0,5.875152999999955,7098.0,4.6270887000000585,7098.0,4.837350799999513,7098.0,5.559758399999737,7116.0,13.273629899999833,7098.0,6.791628900000433,7098.0,4.676821400000335,7098.0,5.239293999999973,7098.0,5.056900000000496
17,6688.0,0.027727900000172667,14374.0,0.2433961000006093,5590.0,0.01649360000010347,14374.0,0.26074330000028567,8189.0,0.12279170000056183,6590.0,0.05124019999948359,6090.0,0.04436399999940477,8185.0,0.10919759999978851,7190.0,0.08008859999972628,5890.0,0.029944800000521354,6888.0,0.06806450000021869,6290.0,0.040394600000581704,6990.0,0.06799760000012611,6582.0,0.05319839999992837,6582.0,0.0477800999997271,7187.0,0.06050639999921259,6490.0,0.04635169999983191,6190.0,0.03522499999962747,7187.0,0.06510419999995065,6388.0,0.045887900000707305,6490.0,0.04709079999975074,7190.0,0.06453130000045348,6786.0,0.05372830000032991,6890.0,0.04680090000056225,14390.0,0.06687450000026729,14383.0,11.614451299999928,14374.0,9.340106999999989,14374.0,8.498306499999671,14374.0,8.698087400000077,14374.0,10.467508400000042,14383.0,79.85232590000032,14374.0,10.367831999999908,14374.0,7.870390299999599,14374.0,8.36889169999995,14383.0,9.431531899999754
18,12419.0,0.08470820000002277,28827.0,1.0171543999995265,10919.0,0.060276799999883224,28827.0,1.0846594000004188,12319.0,0.20120139999926323,12419.0,0.1505342999998902,12919.0,0.19439200000033452,12619.0,0.2456038999998782,13217.0,0.2204704000005222,12419.0,0.1624372999995103,13217.0,0.18503659999987576,13619.0,0.23228300000027957,13319.0,0.24098249999951804,13412.0,0.2696145999998407,12019.0,0.14005980000001728,12715.0,0.16730659999939235,12519.0,0.16696279999996477,12319.0,0.14369040000019595,13119.0,0.19689260000086506,12719.0,0.17418960000031802,13019.0,0.1837468000003355,12819.0,0.17537970000012137,12518.0,0.1425190999998449,13919.0,0.23924889999943844,28919.0,0.0966006999997262,28851.0,17.10652990000017,28827.0,17.860594699999638,28827.0,15.88118410000061,28827.0,17.515616799999407,28827.0,18.239247100000284,28851.0,85.82347370000025,28827.0,22.47980270000062,28827.0,15.859683399999994,28827.0,16.424603899999966,28827.0,16.150672300000224
19,30205.0,0.48757449999993696,72446.0,6.557110199999443,27305.0,0.3730979000001753,72446.0,7.010917900000095,33005.0,1.3723535999997694,30805.0,0.9876395999999659,32205.0,1.3597755000000689,33892.0,1.341147799999817,32799.0,1.3840362999999343,32205.0,1.1694498000006206,32305.0,1.191940099999556,32205.0,1.3370997000001807,30605.0,1.0178894000000582,30605.0,1.0111225000000559,31405.0,0.9775734000004377,31505.0,0.9333846999998059,32305.0,1.1159077999991496,31505.0,0.9658668000001853,30305.0,0.7829596999999922,31205.0,0.8810370000001058,30705.0,0.8607113999996727,30905.0,0.8690455000005386,32705.0,1.188293799999883,32401.0,1.064871900000071,72505.0,0.10449249999965105,72446.0,48.81910379999954,72446.0,45.78931880000073,72446.0,45.48524089999955,72446.0,47.89166839999962,72446.0,49.13800480000009,72467.0,140.90517679999994,72446.0,56.98020499999984,72446.0,43.8663061999996,72446.0,47.31262390000029,72446.0,45.43037820000063
20,59619.0,1.7826801999999589,146888.0,26.387315500000113,54519.0,1.4576594999998633,146888.0,27.850708099999792,62419.0,4.089451100000588,63219.0,3.8140191000002233,61819.0,4.190076099999715,63618.0,4.5106691000000865,63819.0,4.936277599999812,64919.0,4.463543599999866,63519.0,4.832499399999506,61115.0,3.5570633000006637,62419.0,3.965572100000827,64119.0,4.082364900000357,64119.0,3.9624855000001844,63419.0,3.7550092999999833,61919.0,3.3848382000005586,63817.0,3.952721100000417,63519.0,3.927653000000646,64812.0,4.220255100000031,62219.0,3.5887947999999597,63316.0,3.7243109000000914,65319.0,4.192658599999959,63515.0,3.8993723999992653,146919.0,0.1275022000008903,146888.0,119.45583819999956,146888.0,113.42300100000011,146888.0,109.52235480000036,146888.0,123.74141959999997,146888.0,117.52643220000027,146888.0,190.65056640000057,146908.0,146.22949040000003,146888.0,110.79733249999936,146888.0,112.05706329999975,146888.0,112.18375099999957
21,208.0,0.000137400000312482,214.0,0.00015149999944696901,288.0,0.00011919999997189734,294.0,0.0001556999995955266,295.0,0.0008969999998953426,288.0,0.0007322000001295237,246.0,0.0012298999999984517,288.0,0.0004299000001992681,246.0,0.0008440999999947962,208.0,0.0008626999997431994,293.0,0.0006372999996528961,208.0,0.0009372999993502162,294.0,0.0007642000000487315,274.0,0.0007985000002008746,246.0,0.00045309999950404745,294.0,0.00045260000024427427,246.0,0.0004183000000921311,246.0,0.0004902999999103486,208.0,0.0004917999995086575,288.0,0.00034269999923708383,252.0,0.0004605000003721216,294.0,0.000491199999487435,246.0,0.00046440000005532056,208.0,0.0003815000000031432,295.0,0.006065399999897636,294.0,3.555409900000086,214.0,2.0204662000005555,294.0,3.6556674000003113,259.0,2.3615433000004487,294.0,6.811278500000299,214.0,2.7819758000005095,214.0,2.7738997999995263,214.0,1.769754699999794,294.0,3.2140826999993806,238.0,3.312036000000262
22,930.0,0.0005397999993874691,949.0,0.0006171000004542293,1024.0,0.000615500000094471,1018.0,0.00065569999969739,978.0,0.0020774000004166737,1018.0,0.0019143999998050276,915.0,0.0014723999993293546,1024.0,0.0017181000002892688,1024.0,0.00169729999925039,990.0,0.0016820999999254127,1018.0,0.001751200000398967,1018.0,0.0020336999996288796,1018.0,0.0017503999997643405,1024.0,0.0022423000000344473,990.0,0.0011746999998649699,1024.0,0.0011595999994824524,1018.0,0.001258399999642279,1024.0,0.0011531999998624087,1018.0,0.0012489000000641681,1024.0,0.001226400000632566,1018.0,0.0012230000002091401,1018.0,0.0012707000005320879,1024.0,0.00127269999939017,1024.0,0.0011726000002454384,1024.0,0.005975699999908102,1009.0,3.0630330000003596,949.0,4.2540853000000425,949.0,2.437339200000679,949.0,3.6168329000001904,949.0,4.4512267000000065,949.0,3.432168399999682,949.0,4.835579900000084,949.0,2.547474599999987,949.0,2.973374700000022,1009.0,5.783378400000402
23,33.0,9.299999965151073e-05,35.0,9.050000062416075e-05,28.0,7.469999945897143e-05,35.0,8.720000005268957e-05,35.0,0.0007488999999623047,28.0,0.0002854999993360252,35.0,0.0006254999998418498,35.0,0.0005720999997720355,35.0,0.00042579999990266515,35.0,0.00048379999952885555,35.0,0.0005478000002767658,35.0,0.0005432000007203897,35.0,0.0005147000001670676,35.0,0.00036410000029718503,35.0,0.00021830000059708254,35.0,0.0002120000008289935,35.0,0.0002690999999686028,35.0,0.00021689999994123355,35.0,0.00023830000009184005,35.0,0.00022569999964616727,33.0,0.00021889999970881036,35.0,0.00023749999945721356,35.0,0.00021689999994123355,35.0,0.0002517000002626446,35.0,0.0040091999999276595,35.0,2.8130998000006002,35.0,3.1532506000003195,35.0,2.574669900000117,35.0,2.4456068999998024,35.0,3.287017900000137,35.0,2.893947699999444,35.0,4.941386199999215,35.0,2.53047080000033,35.0,2.7059127000002263,35.0,3.316257299999961
24,16.0,4.4100000195612665e-05,16.0,3.319999996165279e-05,23.0,3.889999970851932e-05,16.0,3.399999968678458e-05,23.0,0.0007628000003023772,19.0,0.000571499999750813,23.0,0.000519700000040757,19.0,0.0006659999999101274,19.0,0.00047679999988758937,23.0,0.0007372000000032131,23.0,0.00037120000069990056,19.0,0.00043599999935395317,23.0,0.0007468999992852332,16.0,0.00024059999941528076,16.0,0.00019840000004478497,16.0,0.00020249999943189323,16.0,0.0002844000000550295,16.0,0.00020029999996040715,16.0,0.00020539999968605116,16.0,0.00020840000070165843,16.0,0.00019740000061574392,16.0,0.00019249999968451448,16.0,0.00020729999960167333,23.0,0.000215099999877566,23.0,0.005717299999560055,19.0,3.693446500000391,19.0,3.613794799999596,18.0,2.0855562999995527,19.0,4.110221300000376,19.0,3.532469000000674,19.0,2.9171664000004967,19.0,3.5593786999997974,18.0,3.1519600999999966,19.0,3.6045560000002297,19.0,3.92976120000003
25,257.0,0.00020309999945311574,354.0,0.00032129999999597203,486.0,0.0002829999993991805,486.0,0.00032579999970039353,437.0,0.0013965999996798928,486.0,0.001264900000023772,437.0,0.0011716999997588573,486.0,0.0013470999992932775,442.0,0.0010888000006161747,403.0,0.001056600000083563,354.0,0.0011578000003282796,401.0,0.001141700000516721,354.0,0.0011853000005430658,403.0,0.0012684000002991525,384.0,0.000693199999659555,330.0,0.0006582000005437294,383.0,0.0008547999996153521,377.0,0.0006079000004319823,343.0,0.0006094999998822459,343.0,0.0006997999998930027,383.0,0.0007171999995989609,268.0,0.0005822000002808636,319.0,0.0006358000000545871,377.0,0.0006574000008185976,486.0,0.004165499999544409,354.0,1.8920124999995096,486.0,6.62957870000082,354.0,1.9956044000000475,383.0,2.47824860000037,436.0,6.818763799999942,354.0,1.9374707999995735,383.0,5.478041399999711,354.0,2.020869599999969,436.0,3.357324100000369,436.0,5.6403925000004165
26,43.0,8.419999994657701e-05,50.0,0.00016119999963848386,43.0,9.200000022246968e-05,52.0,0.00034950000008393545,43.0,0.001900000000205182,50.0,0.0017291999993176432,43.0,0.0007577000005767331,45.0,0.002029700000093726,43.0,0.0013847999998688465,43.0,0.001092399999834015,51.0,0.0010360999995100428,47.0,0.0013160999997126055,50.0,0.0012137000003349385,43.0,0.0015591999999742256,43.0,0.0004326999996919767,40.0,0.0004138000003877096,43.0,0.0003752000002350542,40.0,0.00041729999975359533,43.0,0.0003526999998939573,43.0,0.00036699999964184826,43.0,0.000423899999987043,52.0,0.00048579999929643236,43.0,0.00027769999996962724,47.0,0.0004192000005787122,52.0,0.004038400000354159,52.0,3.7519296999998915,52.0,7.750583400000323,52.0,2.4248058000002857,52.0,8.072421200000463,52.0,7.383577499999774,52.0,8.414177099999506,52.0,8.766275800000585,50.0,2.1716504000005443,52.0,9.105503000000681,52.0,10.891158899999937
27,102.0,0.0001480999999330379,79.0,0.00020029999996040715,107.0,0.00011649999942164868,102.0,0.00016289999985019676,102.0,0.0008313999996971688,90.0,0.0008997000004455913,107.0,0.0004517999996096478,95.0,0.0004831000005651731,107.0,0.0006692999995721038,105.0,0.00107540000044537,105.0,0.0004590999997162726,105.0,0.0005025999998906627,107.0,0.000313599999572034,105.0,0.0005477000004248112,105.0,0.0002974999997604755,102.0,0.0002727999999478925,102.0,0.00033239999993384117,92.0,0.0003212000001440174,102.0,0.00028030000066792127,102.0,0.0002986999998029205,102.0,0.0002814999998008716,102.0,0.00035800000023300527,102.0,0.00030609999976149993,107.0,0.0001976000003196532,107.0,0.004244799999469251,79.0,1.911463299999923,79.0,2.0733428000003187,79.0,1.6956496999991941,79.0,2.048949099999845,79.0,2.1163243999999395,79.0,2.5719624999992448,79.0,2.5731826000001092,79.0,1.6596841000000495,79.0,1.9289892999995573,79.0,1.85080089999974
28,9756.0,0.0007053999997879146,9554.0,0.0006681999993816135,9765.0,0.00056499999936932,9751.0,0.0006204999999681604,9740.0,0.001513899999736168,9756.0,0.001435000000128639,9733.0,0.001534699999865552,9764.0,0.0013729000002058456,9758.0,0.0012641000002986402,9745.0,0.0014145999994070735,9738.0,0.0012764999992214143,9748.0,0.0014381000000867061,9759.0,0.0013223999994806945,9745.0,0.0013870000002498273,9738.0,0.0011452999997345614,9748.0,0.0009874999996100087,9740.0,0.001156000000264612,9748.0,0.0009976000001188368,9758.0,0.0011587999997573206,9733.0,0.0012900000001536682,9753.0,0.0010050000000774162,9761.0,0.0010511000000406057,9756.0,0.0010556000006545219,9745.0,0.002265099999931408,9767.0,1.540074800000184,9554.0,2.6073398999997153,9554.0,2.625713800000085,9554.0,2.166966200000388,9554.0,2.8464858999996068,9554.0,2.817528300000049,9554.0,2.51513629999954,9554.0,2.7188342999997985,9554.0,2.2410125999995216,9554.0,2.753071600000112,9678.0,3.531412999999702
29,130.0,5.9899999541812576e-05,130.0,5.740000051446259e-05,130.0,5.7700000070326496e-05,130.0,5.920000057813013e-05,130.0,0.0004617000004145666,130.0,0.0005245000002105371,130.0,0.000377200000002631,130.0,0.0005616999997073435,130.0,0.00047929999982443405,130.0,0.00039620000006834744,118.0,0.00043799999912153,130.0,0.0004889000001639943,130.0,0.0004633999997167848,130.0,0.0005307999999786261,130.0,0.00026109999998880085,130.0,0.0002447000006213784,130.0,0.00028449999990698416,130.0,0.0002606999996714876,130.0,0.0002899999999499414,130.0,0.00026309999975637766,130.0,0.00029740000081801554,130.0,0.00035119999938615365,130.0,0.0002606999996714876,130.0,0.000314799999614479,130.0,0.0034003999999185908,130.0,1.1234322000000247,130.0,2.107802300000003,130.0,1.553902200000266,109.0,1.0079136999993352,130.0,3.0186281000005692,130.0,1.3471712999999,85.0,2.8462605999993684,130.0,1.105510200000026,130.0,1.1605493999995815,37.0,1.6784335000002102
30,985.0,0.0013769999995929538,950.0,0.0006688000003123307,1025.0,0.0006310999997367617,1019.0,0.0006320000002233428,1014.0,0.002022900000156369,1010.0,0.0018444000006638817,996.0,0.0018799999998009298,985.0,0.001888400000098045,1010.0,0.0018012000000453554,1014.0,0.0021227999995971913,1014.0,0.0017934000006789574,1010.0,0.0016591000003245426,1010.0,0.0018633999998201034,950.0,0.0018086999998558895,1010.0,0.0012372000001050765,1010.0,0.0019358999998075888,1019.0,0.0012769999993906822,950.0,0.0011428000007072114,985.0,0.0012318999997660285,1010.0,0.0012461999995139195,1010.0,0.0011996999992334167,1010.0,0.0012677000004259753,985.0,0.0011844999999084393,1010.0,0.001437199999600125,1025.0,0.005866200000127719,950.0,1.7673234000003504,950.0,2.2475538999997298,950.0,1.6498095000006288,950.0,2.233176199999434,950.0,2.621103399999811,950.0,2.9272390000005544,1010.0,5.653675800000201,950.0,1.7918830999997226,1010.0,3.8727495999992243,950.0,12.832850099999632
